,index,secuencia,hospital,direccion,TipoInst,telefono,gerente,coordaph,telcoordaph,coordurg,telcoordurg,red,nivel,telgerente,entidad,nit,cod_verificacion,Region,ciudad
140,140,146,UNIDAD DE SERVICIOS DE SALUD CATALINA,KR 78 A 53 A - 47 Sur,Pública,2 64 47 87,,,,,,,1,,HOSPITAL DEL SUR,830077444,1,Bogota,Bogota
141,141,147,UNIDAD DE SERVICIOS DE SALUD CENTRO DIA,KR 97 A 19 - 34,Pública,4 13 40 73,,,,,,,1,,HOSPITAL FONTIBON,830077650,1,Bogota,Bogota
142,142,148,UNIDAD DE SERVICIOS DE SALUD CODITO,KR 6 180 C - 14,Pública,5 28 57 45,,,,,,,1,3138881321,HOSPITAL USAQUEN,800216473,1,Bogota,Bogota
143,143,149,UNIDAD DE SERVICIOS DE SALUD CUNDINAMARCA,CL 19 34 - 94,Pública,2 448483,,,,,,,1,3 682246,HOSPITAL DEL SUR,830077444,1,Bogota,Bogota
144,144,150,UNIDAD DE SERVICIOS DE SALUD EL LIMONAR,KR 18 C Bis A 80 A - 41 Sur,Pública,7 66 17 29,,,,,,,1,7 30 00 00 Ext. 9500,HOSPITAL VISTA HERMO,800248276,3,Bogota,Bogota
145,145,151,UNIDAD DE SERVICIOS DE SALUD EL PORVENIR,KR 87 53 B - 71 Sur,Pública,7 83 00 82,,,,,,,1,7 83 11 29,HOSPITAL PABLO VI BO,800219600,1,Bogota,Bogota
146,146,152,UNIDAD DE SERVICIOS DE SALUD ESPAÑOLA,CL 83 85 -17,Pública,436 46 07,,,,,,,1,,HOSPITAL ENGATIVA,830077688,9,Bogota,Bogota
147,147,153,UNIDAD DE SERVICIOS DE SALUD GRANJAS DE SAN PABLO,KR 15 33 B - 28 Sur,Pública,2 78 32 44,,,,,,,1,,HOSPITAL RAFAEL URIB,830077633,1,Bogota,Bogota
148,148,154,UNIDAD DE SERVICIOS DE SALUD INTERNACIONAL,CL 23 112 60,Pública,2 67 53 04,,,,,,,1,4 22 06 71,HOSPITAL FONTIBON,830077650,1,Bogota,Bogota
149,149,155,UNIDAD DE SERVICIOS DE SALUD ISLA DEL SOL,CL 67 B 63 - 25 Sur,Pública,5 63 90 87,,,,,,,1,,HOSPITAL TUNJUELITO,830077617,1,Bogota,Bogota
150,150,156,UNIDAD DE SERVICIOS DE SALUD ISMAEL PERDOMO,CL 63 A 71 F - 09 Sur,Pública,7 75 45 06,,,,,,,1,7 30 00 30,HOSPITAL VISTA HERMO,800248276,3,Bogota,Bogota
151,151,157,UNIDAD DE SERVICIOS DE SALUD JOSE MARIA CARBONELL,DG 71 C Bis 77 G - 41 Sur,Pública,7 80 76 94,,,,,,,1,,HOSPITAL PABLO VI BO,800219600,1,Bogota,Bogota
152,152,158,UNIDAD DE SERVICIOS DE SALUD JUAN BAUTISTA,CL 73 Bis 1 B - 17 Sur,Pública,7 62 29 52,,,,,,,1,7 62 03 90,HOSPITAL USME,830010966,1,Bogota,Bogota
153,153,159,UNIDAD DE SERVICIOS DE SALUD JUAN XXIII,CL 76 20C - 96,Pública,3 49 90 80 Ext. 111,,,,,,,1,,HOSPITAL CHAPINERO,830077652,1,Bogota,Bogota
154,154,160,UNIDAD DE SERVICIOS DE SALUD LA CABAÑA,CL 57 110 A - 23 Sur,Pública,779 98 00 Ext. 17461,,,,,,,1,,HOSPITAL PABLO VI BO,800219600,1,Bogota,Bogota
155,155,161,UNIDAD DE SERVICIOS DE SALUD LA ESTACION,CL 60 B 77 G - 51 Sur,Pública,7 75 02 94,,,,,,,1,,HOSPITAL PABLO VI BO,800219600,1,Bogota,Bogota
156,156,162,UNIDAD DE SERVICIOS DE SALUD LA ESTRADA,KR 69 P 64 ? 08,Pública,6311494 Ext. 1408,,,,,,,1,,HOSPITAL ENGATIVA,830077688,9,Bogota,Bogota
157,157,163,UNIDAD DE SERVICIOS DE SALUD LA ESTRELLA,KR 18 F 72 - 45 Sur,Pública,7 618053,,,,,,,1,7 902319,HOSPITAL VISTA HERMO,800248276,3,Bogota,Bogota
158,158,164,UNIDAD DE SERVICIOS DE SALUD LA VICTORIA,DG 35 3 - 00 Este Sur,Pública,2 07 15 00,,,,,,,1,3 63 17 97,HOSPITAL SAN CRISTOB,800216538,1,Bogota,Bogota
159,159,165,UNIDAD DE SERVICIOS DE SALUD LACHES,KR 4 6A-11 Este,Pública,2 33 01 40,,,,,,,1,,HOSPITAL CENTRO ORIE,830077644,5,Bogota,Bogota
160,160,166,UNIDAD DE SERVICIOS DE SALUD LAFAYETTE,KR 18 A 3 A - 27,Pública,5 60 17 55,,,,,,,1,,HOSPITAL CENTRO ORIE,830077644,5,Bogota,Bogota
161,161,167,UNIDAD DE SERVICIOS DE SALUD LAS CRUCES,CL 1 C 5A - 30,Pública,2 33 58 86,,,,,,,1,2 89 55 48,HOSPITAL CENTRO ORIE,830077644,5,Bogota,Bogota
162,162,168,UNIDAD DE SERVICIOS DE SALUD LAURELES,CL 73 A 88 - 39 Sur,Pública,7 80 76 50,,,,,,,1,,HOSPITAL PABLO VI BO,800219600,1,Bogota,Bogota
163,163,169,UNIDAD DE SERVICIOS DE SALUD LOMAS,KR 10 39 - 00 Sur,Pública,3 72 03 57,,,,,,,1,3 72 84 94,HOSPITAL RAFAEL URIB,830077633,1,Bogota,Bogota
164,164,170,UNIDAD DE SERVICIOS DE SALUD LORENCITA VILLEGAS,KR 54 67 Bis - 20,Pública,3 29 17 23,,,,,,,1,3 29 17 22,HOSPITAL ENGATIVA,830077688,9,Bogota,Bogota
165,165,171,UNIDAD DE SERVICIOS DE SALUD LOS ALPES,TV 12 Este 32 G - 13 Sur,Pública,2 06 01 81,,,,,,,1,2 07 42 71,HOSPITAL SAN CRISTOB,800216538,1,Bogota,Bogota
166,166,172,UNIDAD DE SERVICIOS DE SALUD LOURDES,KR 2 3 - 00,Pública,2 09 66 46,,,,,,,1,,HOSPITAL CHAPINERO,830077652,1,Bogota,Bogota
167,167,173,UNIDAD DE SERVICIOS DE SALUD MARICHUELA,CL 76 1 - 42 Sur,Pública,7 62 70 10,,,,,,,1,7 62 07 49,HOSPITAL USME,830010966,1,Bogota,Bogota
168,168,174,UNIDAD DE SERVICIOS DE SALUD MINUTO DE DIOS,KR 73A 81B - 10,Pública,2 51 75 36,,,,,,,1,,HOSPITAL ENGATIVA,830077688,9,Bogota,Bogota
169,169,175,UNIDAD DE SERVICIOS DE SALUD MOCHUELO,KM 20 V?a Mochuelo,Pública,2 00 90 60,,,,,,,1,7 30 00 00 Ext. 15500,HOSPITAL VISTA HERMO,800248276,3,Bogota,Bogota
170,170,176,UNIDAD DE SERVICIOS DE SALUD NUEVA ZELANDIA,CL 181 46 - 48,Pública,6 72 94 93,,,,,,,1,,HOSPITAL USAQUEN,800216473,1,Bogota,Bogota
171,171,177,UNIDAD DE SERVICIOS DE SALUD NUEVO MUZU,DG 53 59 A - 11 Sur,Pública,5 64 66 49,,,,,,,1,2 38 61 92,HOSPITAL TUNJUELITO,830077617,1,Bogota,Bogota
172,172,178,UNIDAD DE SERVICIOS DE SALUD OLARTE,KR 72 A Bis 57 - 13 Sur,Pública,7 80 47 04,,,,,,,1,7 77 95 69,HOSPITAL PABLO VI BO,800219600,1,Bogota,Bogota
173,173,179,UNIDAD DE SERVICIOS DE SALUD ORQUIDEAS,KR 16C 160 - 44,Pública,6 71 23 54,,,,,,,1,313 -8 88 13 22,HOSPITAL USAQUEN,800216473,1,Bogota,Bogota
174,174,180,UNIDAD DE SERVICIOS DE SALUD PALESTINA,KR 90 C 70 A - 48 Sur,Pública,7 77 96 75,,,,,,,1,,HOSPITAL PABLO VI BO,800219600,1,Bogota,Bogota
175,175,181,UNIDAD DE SERVICIOS DE SALUD PARIS GAITAN,KR 86 86 - 26,Pública,2 52 13 05,,,,,,,1,,HOSPITAL ENGATIVA,830077688,9,Bogota,Bogota
176,176,182,UNIDAD DE SERVICIOS DE SALUD PASQUILLA,Kil?metro 4 V?a Pasquilla,Pública,6 39 20 28,,,,,,,1,7 30 00 00 Ext: 16500,HOSPITAL VISTA HERMO,800248276,3,Bogota,Bogota
177,177,183,UNIDAD DE SERVICIOS DE SALUD PATIOS III SECTOR,CL 2 88 - 47 Sur,Pública,4 53 39 84,,,,,,,1,4 51 97 89,HOSPITAL DEL SUR,830077444,1,Bogota,Bogota
178,178,184,UNIDAD DE SERVICIOS DE SALUD PIO XII,KR 79 D 6 -15 Sur,Pública,2 92 88 21,,,,,,,1,2 92 70 13,HOSPITAL DEL SUR,830077444,1,Bogota,Bogota
179,179,185,UNIDAD DE SERVICIOS DE SALUD POTOS,KR 42 77 - 80 Sur,Pública,7 18 86 30,,,,,,,1,7 30 00 00 Ext 8500,HOSPITAL VISTA HERMO,800248276,3,Bogota,Bogota
180,180,186,UNIDAD DE SERVICIOS DE SALUD PRIMERA DE MAYO,CL 20 8 A - 52 Sur,Pública,3 72 03 13,,,,,,,1,,HOSPITAL SAN CRISTOB,800216538,1,Bogota,Bogota
181,181,187,UNIDAD DE SERVICIOS DE SALUD PUENTE ARANDA,KR 59 14 - 44,Pública,2 90 41 58,,,,,,,1,4 13 71 04,HOSPITAL DEL SUR,830077444,1,Bogota,Bogota
182,182,188,UNIDAD DE SERVICIOS DE SALUD PUERTA DE TEJA,KR 96 A 25 G - 12,Pública,4 18 44 49,,,,,,,1,2 67 53 24,HOSPITAL FONTIBON,830077650,1,Bogota,Bogota
183,183,189,UNIDAD DE SERVICIOS DE SALUD QUIRIGUA,CL 91 89A - 20,Pública,4 30 18 10,,,,,,,1,,HOSPITAL ENGATIVA,830077688,9,Bogota,Bogota
184,184,190,UNIDAD DE SERVICIOS DE SALUD QUIROGA,CL 31 B 23 -74 Sur,Pública,2 39 28 05,,,,,,,1,2 72 44 02,HOSPITAL RAFAEL URIB,830077633,1,Bogota,Bogota
185,185,191,UNIDAD DE SERVICIOS DE SALUD RICAURTE,KR 18 8 - 99,Pública,3 60 56 98,,,,,,,1,,HOSPITAL CENTRO ORIE,830077644,5,Bogota,Bogota
186,186,192,UNIDAD DE SERVICIOS DE SALUD RINCON,KR 94 129 B - 04,Pública,6 85 58 83,,,,,,,1,6 85 73 04,HOSPITAL SUBA,800216883,1,Bogota,Bogota
187,187,193,UNIDAD DE SERVICIOS DE SALUD RIONEGRO,CL 94 C 57 - 40,Pública,2 36 86 75,,,,,,,1,,HOSPITAL CHAPINERO,830077652,1,Bogota,Bogota
188,188,194,UNIDAD DE SERVICIOS DE SALUD SAN BENITO,CL 58 19 B - 21 Sur,Pública,7 14 19 63,,,,,,,1,7 14 27 22,HOSPITAL TUNJUELITO,830077617,1,Bogota,Bogota
189,189,195,UNIDAD DE SERVICIOS DE SALUD SAN BLAS,KR 3 Este 16 - 73 Sur,Pública,2 80 11 45,,,,,,,1,2 80 11 61,HOSPITAL SAN CRISTOB,800216538,1,Bogota,Bogota
190,190,196,UNIDAD DE SERVICIOS DE SALUD SAN FERNANDO,CL 72 58 - 75,Pública,3 29 35 29,,,,,,,1,2 40 65 37,HOSPITAL CHAPINERO,830077652,1,Bogota,Bogota
191,191,197,UNIDAD DE SERVICIOS DE SALUD SAN FRANCISCO,CL 67 20 A - 08 Sur,Pública,7 15 44 62,,,,,,,1,7 16 70 50,HOSPITAL VISTA HERMO,800248276,3,Bogota,Bogota
192,192,198,UNIDAD DE SERVICIOS DE SALUD SAN JORGE,DG 45 16 A - 16 SUR,Pública,7141984,,,,,,Red Sur,1,,HOSPITAL RAFAEL URIB,830077633,1,Bogota,Bogota
193,193,199,UNIDAD DE SERVICIOS DE SALUD SAN JOSE OBRERO,KR 13 26A - 34 Sur,Pública,3 66 68 55,,,,,,,1,3 72 04 14,HOSPITAL RAFAEL URIB,830077633,1,Bogota,Bogota
194,194,200,UNIDAD DE SERVICIOS DE SALUD SAN JUAN DE SUMAPAZ,CORREGIMIENTO SAN JUAN DE SUMAPAZ,Pública,3407019,,,,,,Red Sur,1,,HOSPITAL DE NAZARETH,800217641,6,Bogota,Bogota
195,195,201,UNIDAD DE SERVICIOS DE SALUD SAN LUIS - SAN ISIDRO,KM 5 V?a la Calera,Pública,6 32 05 56,,,,,,,1,,HOSPITAL USAQUEN,800216473,1,Bogota,Bogota
196,196,202,UNIDAD DE SERVICIOS DE SALUD SAN PABLO,CL 25 A 122 - 25,Pública,2 67 52 84,,,,,,,1,4 18 44 48,HOSPITAL FONTIBON,830077650,1,Bogota,Bogota
197,197,203,UNIDAD DE SERVICIOS DE SALUD SANTA MARTA,CL 68 C 1A - 88 Este Sur,Pública,7 62 50 64,,,,,,,1,7 62 16 43,HOSPITAL DE USME,830010966,3,Bogota,Bogota
198,198,204,UNIDAD DE SERVICIOS DE SALUD SANTA ROSA DE LIMA,CL 1 D 7 - 13 Este,Pública,3 37 00 16,,,,,,,1,2 33 29 28,HOSPITAL CENTRO ORIE,830077644,5,Bogota,Bogota
199,199,205,UNIDAD DE SERVICIOS DE SALUD SERVITA,CL 165 7 - 38,Pública,6 71 97 60,,,,,,,1,313 8881325,HOSPITAL USAQUEN,800216473,1,Bogota,Bogota
200,200,206,UNIDAD DE SERVICIOS DE SALUD SIERRA MORENA,DG 70 56 - 16 Sur,Pública,7 31 61 53,,,,,,,1,7 18 74 97,HOSPITAL VISTA HERMO,800248276,3,Bogota,Bogota
201,201,207,UNIDAD DE SERVICIOS DE SALUD USAQUEN,KR 7 A 119 B - 00,Pública,6191220,,,,,,Red Norte,1,6204907,HOSPITAL USAQUEN,800216473,1,Bogota,Bogota
202,202,208,UNIDAD DE SERVICIOS DE SALUD VERSALLES,CL 35 112 - 60,Pública,4 22 06 71,,,,,,,1,2 67 53 04,HOSPITAL FONTIBON,830077650,1,Bogota,Bogota
203,203,209,UNIDAD DE SERVICIOS DE SALUD YOMASA,KR 1C Este 89A - 10 Sur,Pública,2 00 13 99,,,,,,,1,,HOSPITAL DE USME,830010966,3,Bogota,Bogota
204,204,210,VIRREY SOLIS AMERICAS,AV. AMERIFCAS CON 63,Privada,,,,,,,Red Sur,1,,VIRREY SOLIS AMERICA,800003765,1,Bogota,Bogota
205,205,211,VIRREY SOLIS CASTELLANA,CALLE 98  No. 23,Privada,,,,,,,Red Sur,1,,VIRREY SOLIS CASTELL,800003765,1,Bogota,Bogota
206,206,212,CLINICA VIP CENTRO DE MEDICINA INTERNACIONAL,Cl 97 23 10,Privada,,,,,,,Red Norte,3,,"4.685703, -74.048262",,0,Bogota,Bogota
207,207,213,CLINICA MONSERRAT,,Privada,,,,,,, ,3,,,,0,Bogota,Bogota
208,208,214,UNIDAD DE SERVICIOS DE SALUD TINTAL KENNEDY,,Pública,,,,,,,Red Sur,2,,,,0,Bogota,Bogota
209,209,215,VIRREY SOLIS DEL OLAYA,,Privada,,,,,,,,1,,,,0,Bogota,Bogota
210,210,216,SANITAS UNIDAD URGENCIAS CARRERA 62,,Privada,,,,,,,Red Norte,1,,,,0,Bogota,Bogota
211,211,217,CLINICA SANTO TOMAS,Transversal 3 #51a-46,Privada,,,,,,,Red Norte,3,,,,0,Bogota,Bogota
212,212,219,CLINICA RENOVAR LTDA,CL 17 SUR 7A 63 NARIÃƒÆ’Ã¢â‚¬ËœO SUR,Privada,,,,,,,,1,,,,0,Bogota,Bogota
213,213,220,HOSPITAL DE MAPIRIPAN DEL META,Meta,Pública,,,,,,,,0,,,,0,Meta,Mapiripan
214,214,221,HOSPITAL UNIVERSITARIO DE VILLAVICENCIO,Villavicencio,Pública,,,,,,,,0,,,,0,Meta,Villavicencio
215,215,222,UNIDAD DE SERVICIOS DE SALUD ALTAMIRA,KR 12 A 42 A - 36 SUR ESTE,Pública,3634003,,,,,,Red SUR,1,,HOSPITAL SAN CRISTOB,800216538,0,Bogota,Bogota
216,216,223,CLINICA PEDIATRICA COLSANITAS,Cl 127 #20-56,Privada,7455100,,,,,,Red Norte,3,,,999999999,0,Bogota,Bogota
217,217,224,CLINICA MIOCARDIO,CR 45 A NÁ€šÃ‚Â° 94 71 - Barrio:LA CASTELLANA,Privada,2095042,MIOCARDIOSAS@GMAIL.COM,,,,,Red Norte,3,,,1100120840,0,Bogota,Bogota
218,218,226,SDS - CRUE,CARRERA 32 12-81,Pública,3649090,,,,,,,1,3649090,SDS - CRUE,,0,Bogota,Bogota
219,219,227,LOSCOBOS MEDICAL CENTER SAS - LOSCOBOS,AV. 9  No. 131A - 40,Privada,,,,,,,Red Norte,3,,,,0,Bogota,Bogota
220,220,228,CLINICA BARRAQUER,Avenida Calle 100 No. 18A - 51,Privada,,,,,,,Red Norte,3,,,,0,Bogota,Bogota
221,221,229,CENTRO CARDIOVASCULAR COLOMBIANO,,Privada,,,,,,,Red Norte,2,,,,0,Bogota,Bogota
222,222,230,CLINICA NUEVA EL LAGO,CALLE 76 15-55,Privada,,,,,,,Red Norte,3,,,,0,Bogota,Bogota
223,223,231,COLSUBSIDIO CLINICA 94,Autopista Nte. # 94 57,Privada,,,,,,,Red Norte,3,,,,0,Bogota,Bogota
224,224,232,CLINICA LA SABANA,AV KR 19 102-53 ,Privada,6221120,,,,,,Red Norte,3,,,,0,Cundinamarca,Chia
225,225,233,HOSPITAL UNIVERSITARIO NACIONAL DE COLOMBIA,Cl. 44 #59-75,Privada,,,,,,,Red Norte,3,,,,0,Bogota,Bogota
226,226,234,HOSPITAL TRANSITORIO CORFERIAS,,Pública,,,,,,,Red Oriente,3,,,,0,Bogota,Bogota
227,227,235,SANTA LAURA IPS SAS,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
228,228,236,CLINICA CAFAM CALLE 93,,Privada,,,,,,,,0,,,,3,Bogota,Bogota
229,229,237,CLINICA GARPER MEDICA,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
230,230,238,CLINICA COLSUBSIDIO CALLE 100,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
231,231,239,CLINICA MEDICAL S.A.S. SEDE SANTA JULIANA,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
232,232,240,CLINICA SANTA MONICA,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
233,233,241,ASOCIACION DE AMIGOS CONTRA EL CANCER PROSEGUIR,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
234,234,242,SOCIEDAD MEDICA ALCALA SAS,KR 19 135 24,Privada,57 1  3907469,,,,,,,0,,,9011384109,0,Bogota,Bogota
235,235,243,IPS REMY,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
236,236,244,HEALTH & LIFE IPS MONTEVIDEO,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
237,237,245,CLINICA COLSATINAS 103,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
238,238,246,CLINICA UNIVERSIDAD DE LA SABANA,,Privada,,,,,,, ,4,,,,0,Cundinamarca,Chia
239,239,248,HOSPITAL SAN RAFAEL DE FUSAGASUGA,,Pública,,,,,,,Red Occidente,4,,,,0,Cundinamarca,Fusagasuga
240,240,249,CLINICA MEINTEGRAL CENTRO DE ALTA COMPLEJIDAD,,Pública,,,,,,, ,3,,,,0,Cundinamarca,Zipaquira
241,241,250,MEINTEGRAL S.A.S - ZIPAQUIRA,,Privada,,,,,,, ,3,,,,0,Cundinamarca,Zipaquira
242,242,251,HOSPITAL SAN RAFAEL DE PACHO,,Pública,,,,,,, ,3,,,,0,Cundinamarca,Pacho
243,243,252,SOCIEDAD MEDICO QUIRURGICA NUESTRA SENORA DE BELEN DE FUSUGASUGA,,Privada,,,,,,,Red Occidente,4,,,,0,Cundinamarca,Fusagasuga
244,244,253,HOSPITAL CARDIOVASCULAR DEL NINO DE CUNDINAMARCA,,Privada,,,,,,, ,3,,,,0,Cundinamarca,Soacha
245,245,254,CLINICA SAN RAFAEL DUMIAN DE GIRARDOT,,Privada,,,,,,,,0,,,,0,Cundinamarca,Girardot
246,246,255,HOSPITAL SAN RAFAEL DE FACATATIVA,,Pública,,,,,,,,0,,,,0,Cundinamarca,Facatativa
247,247,256,CLINICA AZUL,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
248,248,257,HOSPITAL REGIONAL DE ZIPAQUIRA,,Pública,,,,,,,,0,,,,0,Cundinamarca,Zipaquira
249,249,258,CENTRO MEDICO PUENTE ARANDA,,Pública,,,,,,,Red Sur,3,,,,0,Bogota,Bogota
250,250,261,CENTRO MEDICO MEDICO SAN LUIS - CAJICA,,Privada,,,,,,,,0,,,,0,Cundinamarca,Cajica
251,251,262,VIRREY SOLIS SOACHA,,Privada,,,,,,,,0,,,,0,Cundinamarca,Soacha
252,252,263,CLINICA SAN DIEGO - CIOSAD,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
253,253,264,ASISTIR SALUD SAS ENGATIVA,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
254,254,265,ASISTIR SALUD SAS FONTIBON,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
255,255,266,ASISTIR SALUD SAS CANDELARIA,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
256,256,267,ASISTIR SALUD SAS QUIROGA,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
257,257,268,ASISTIR SALUD SAS SOACHA LEON XIII,,Privada,,,,,,,,0,,,,0,Cundinamarca,Soacha
258,258,269,CLINICA COLSUBSIDIO USAQUEN,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
259,259,270,CENTRO MEDICO CALLE 26,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
260,260,272,VIRREY SOLIS CALLE 98,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
261,261,273,VIRREY SOLIS UMEQ CALLE 100,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
262,262,274,HEALTH & LIFE IPS JVARGAS,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
263,263,275,HEALTH & LIFE IPS CHAPINERO,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
264,264,276,HOSPITAL PEDRO LEON ALVAREZ DIAZ DE LA MESA,,Pública,,,,,,,,0,,,,0,Cundinamarca,La mesa
265,265,277,HOSPITAL NUESTRA SENORA DEL TRANSITO DE TOCANCIPA,,Pública,,,,,,,Red Occidente,2,,,,0,Cundinamarca,Tocancipa
266,266,278,ESE MERCEDES TELLEZ DE PADILLA HOSPITAL VIANI,,Pública,,,,,,,Red Sur,2,,,,0,Cundinamarca,Viani
267,267,279,CLINICA SANTA ANA - FACATATIVA,,Privada,,,,,,,,0,,,,0,Cundinamarca,Facatativa
268,268,280,IPS SURA OLAYA,,Privada,,,,,,,,0,,,,0,Bogota,Bogota
269,269,281,ESE HOSPITAL NUESTRA SEÑORA DE LAS MERCEDES,,Pública,,,,,,,,0,,,,0,Cundinamarca,Funza
270,270,282,HOSPITAL SALAZAR DE VILLETA,,Pública,,,,,,,,0,,,,0,Cundinamarca,Villeta
271,271,283,CLINICA MEDIFACA,,Privada,,,,,,,,0,,,,0,Cundinamarca,Facatativa
272,272,284,CODE NORTE,,Pública,,,,,,, ,0,,,,0,Bogota,Bogota
273,273,285,CENTRO MEDICO IPADEMA,,Privada,,,,,,, ,0,,,,0,Bogota,Bogota
274,274,286,CENTRO MEDICO DE SUBA,,Privada,,,,,,, ,0,,,,0,Bogota,Bogota
275,275,287,HOSPITAL DE FUNZA,,Pública,,,,,,,,0,,,,0,Cundinamarca,Funza
276,276,289,SOCIEDAD CLINICA EMCOSALUD,,Privada,,,,,,, ,0,,,,0,Huila,Neiva
277,277,290,IPS DAVITA UNIDAD RENAL MARIA DEL LAGO,,Privada,,,,,,, ,0,,,,0,Bogota,Bogota
278,278,291,SALUD SURA CALLE 100,,Privada,,,,,,, ,0,,,,0,Bogota,Bogota
279,279,293,ESE HOSPITAL SANTA ROSA DE TENJO,,Pública,,,,,,, ,0,,,,0,Cundinamarca,Tenjo
280,280,294,INVERSIONES LUCEDMARB S.A,AUTOPISTA SUR CRA 4 N 19 52,Privada, 8400347,,,,,, ,0,,,,0,Cundinamarca,Sibate
281,281,295,HOSPITAL REGIONAL DE MONIQUIRA ESE,"Calle 4a 9 101, Ricaurte, Moniquirá, Boyacá",Pública,7282630,LUIS CARLOS OLARTE CONTRERAS,,,,, ,2,7282630,,,0,Boyaca,Moniquira
282,282,296,CLINICA COLSUBSIDIO DE GIRARDOT,,Privada,7420100 ext 79822  3202548942,,,,,, ,0,,,,0,Cundinamarca,Girardot
283,283,297,E.S.E HOSPITAL SAN ANTONIO DE MITU,CRA 13 # 15A - 127,Pública,,,,,,, ,0,,,,0,Vaupés,Vaupes
284,284,298,JUNICAL MEDICAL S.A.S. DE GIRARDOT,,Privada,,,,,,, ,0,,,,0,Cundinamarca,Girardot
285,285,299,HOSPITAL ISMAEL SILVA DE SILVANIA ESE,,Pública,8685266,,,,,, ,0,,,,0,Cundinamarca,Silvania
286,286,300,CLINICA PUTUMAYO SAS ZOMAC,, ,,,,,,, ,0,,,,0,Putumayo,Puerto Asis
287,287,301,CLINICA COLSUBSIDIO CALLE 127,,Privada,,,,,,, ,0,,,,0,Bogota,Bogota
288,288,302,CLINICA SAN FRANCISCO DE ASIS SAS DE BOGOTA,,Privada,,,,,,, ,0,,,,0,Bogota,Bogota
289,289,303,HOSPITAL DEPARTAMENTAL SAN VICENTE DE PAUL E.S.E,,Pública,3182185577  8332441  8332450,,,,,, ,0,,,,0,Antioquia,Garzon
290,290,304,MEDICINA INTESIVA DEL TOLIMA,,Privada,,,,,,, ,0,,,,0,Tolima,Honda
291,291,305,CLINICA CHIA,,Pública,,,,,,, ,0,,,,0,Cundinamarca,Chia
292,292,306,E.S.E HOSPITAL REGIONAL DE CHIQUINQUIRA,CARRERA 13 # 18 - 60,Pública,7261424 - 3133862470 - 3214919386,,,,,, ,0,,,,0,Boyaca,Chiquinquira
293,293,307,HOSPITAL DEPARTAMENTAL DE VILLAVICENCIO E.S.E,Calle 37a No. 28-53,Pública,3203498937,,,,,, ,0,,,,0,Meta,Villavicencio
294,294,308,INVERSIONES CLINICA DEL META S.A, Calle 33 # 36 50,Privada,6614400,,,,,, ,0,,,,0,Meta,Villavicencio
295,295,309,HOSPITAL SAN ANTONIO DE MITU,,Pública,,,,,,, ,0,,,,0,Vaupés,Vaupes
296,296,310,SERVIMEDICOS VILLAVICENCIO,,,,,,,,,,0,,,,0,Meta,Villavicencio
297,297,312,ESE HOSPITAL EL SALVADOR DE UBATE,,Pública,,,,,,, ,0,,,,0,Cundinamarca,Ubate
298,298,313,HOSPITAL SAN VICENTE DE ARAUCA,,Publica,,,,,,,,0,,,,0,Arauca,Arauca
299,299,314,RED HUMANA,,Privada,,,,,,, ,0,,,,0,Bogota,Bogota
300,300,315,HOSPITAL MANUEL ELKIN PATARROYO,CRA 9 # 16-14 BARRIO LOS COMUNEROS,Privada,3112372586,,,,,, ,0,,,,0,Guainia,Inirida
301,301,316,CENTRO MEDICO USAQUEN,,Privada,,,,,,, ,0,,,,0,Bogota,Bogota
302,302,317,CLINICA SAN LUIS DE SOACHA,,Privada,,,,,,, ,0,,,,0,Cundinamarca,Soacha
303,303,318,HOSPITAL SAN RAFAEL DE CAQUEZA,,Pública,,,,,,, ,0,,,,0,Cundinamarca,Caqueza
304,304,319,SOCIEDAD CLINICA BOYACA LTDA,TRANSVERSAL 29 No.9C - 41,Privada,7604757,,,,,, ,0,,,,0,Boyaca,Duitama
305,305,320,HOSPITAL SAN RAFAEL ESPINAL,,Pública,,,,,,, ,0,,,,0,Tolima,El Espinal
306,306,832,HOSPITAL SAN VICENTE DE ARAUCA E.S.E,CARRERA 16 #14 26,Pública,8852024,,,,,, ,0,,,,0,Arauca,Arauca
307,307,833,E.S.E HOSPITAL REGIONAL DE DUITAMA,Av de las Américas # 35,Pública,7632323,,,,,, ,0,,,,0,Boyaca,Duitama
