,index,secuencia,hospital,direccion,TipoInst,telefono,gerente,coordaph,telcoordaph,coordurg,telcoordurg,red,nivel,telgerente,entidad,nit,cod_verificacion,Region,ciudad,bool
582,582,1124,HOSPITAL UNIVERSITARIO CARI,,Privada,,,,,,,Red Sur,4,,-,,0,Atlántico,Barranquilla,False
583,583,1126,HOSPITAL UNIVERSITARIO HERNANDO MONCALEANO PERDOMO ESE,CALLE 9 NO 15 25,Pública,311-2648666,,,,,, ,0,,-,,0,Huila,Neiva,False
586,586,1129,CLINICA CENTRAL FUNDADORES BOGOTA,Cra. 36 # 25 C 15,Privada,(1) 7450966,,,,,, ,0,,-,,0,Cundinamarca,Bogota,False
591,591,1134,CLINICA CENTRAL DEL QUINDIO,Carrera 13 1N 35,Privada,(6) 7378160,,,,,, ,0,,-,,0,Quindio,Armenia,False
593,593,1136,CLINICA MEDICOS SEDE ALTA COMPLEJIDAD DEL CARIBE,El Esquinazo Paisa,Privada,5847612,,,,,, ,0,,-,,0,Cesar,Valledupar,False
596,596,1139,CLINICA MURILLO,CALLE 45 # 20 -77,Privada,3143710500,,,,,, ,0,,-,,0,Atlántico,Barranquilla,False
598,598,1141,CLINICA EL PRADO BARRANQUILLA,Cl. 59 #50-10,Privada,(5) 3678900,,,,,, ,0,,-,,0,Atlántico,Barranquilla,False
599,599,1142,CENTRO HOSPITALARIO BARRANCOMINAS,, ,,,,,,, ,0,,-,,0,Guainia,Barrancominas ,False
600,600,1143,CLINICA ALTOS DEL PRADO,Carrera 50 #79-154 Al Norte De Barranquilla,Privada,,,,,,, ,0,,-,,0,Atlántico,Barranquilla,False
602,602,1145,E.S.E HOSPITAL UNIVERSITARIO JULIO MENDEZ BARRENECHE,Cra. 14 ##23-42,Pública,(5) 4365007,,,,,, ,0,,-,,0,Magdalena,Santa Marta,False
604,604,1147,ESE HOSPITAL UNIVERSITARIO JULIO MENDEZ BARRENECHE,Cra 14 # 23 - 42,Pública,(5) 4365007,,,,,, ,0,,-,,0,Magdalena,Santa Marta,False
605,605,1148,CLINICA LA MERCED IPS DE BARRANQUILLA,Calle 60 # 38 –29,Privada,,,,,,, ,0,,-,,0,Atlántico,Barranquilla,False
608,608,1151,CLINICA LA TRINIDAD LTDA LORICA,CALLE 2 #15 - 72 LORICA CORDOBA,Privada,3218271992,,,,,, ,0,,-,,0,Cordoba,Lorica,False
609,609,1152,HOSPITAL BOCAGRANDE DE CARTAGENA,, ,,,,,,, ,0,,-,,0,Bolivar,Cartagena,False
610,610,1153,CLINICA REINA CATALINA DE BARRANQUILLA,,Privada,,,,,,, ,3,,-,,0,Atlántico,Barranquilla,False
611,611,1154,CLINICA AVIDANTI IBAGUE,Av. 19 #103 - 15,Privada,(8) 2756030,,,,,, ,0,,-,,0,Tolima,Ibague,False
616,616,1159,CLINICA LA VIDA IPS,"CALLE 110 # 4 - 30, Atlantico",Privada,315 7376168,,,,,, ,0,,-,,0,Atlántico,Barranquilla,False
617,617,1160,E.S.E HOSPITAL REGIONAL DE SOGAMOSO," Cl 8 ##11a - 43, Sogamoso, Boyacá",Pública,(8) 7702201,,,,,, ,0,,-,,0,Boyaca,Sogamoso,False
618,618,1161,HOSPITAL DEPARTAMENTAL DE GRANADA,,Pública,6587800,,,,,, ,0,,-,,0,Meta,Granada,False
621,621,1164,FUNDACION UNIVERSITARIA COMFAMILIAR RISARALDA,"Carrera 5 21-30, Pereira",Privada,(6) 3172400,,,,,, ,0,,-,,0,Risaralda,Pereira,False
622,622,1165,ESE HOSPITAL JOSE CAYETANO VASQUEZ,"Cra 5 # 26-02, Puerto Boyaca",Pública,7386121,,,,,, ,0,,-,,0,Boyaca,Puerto Boyaca,False
624,624,1167,CLINICA DEL CASANARE,,Privada,,,,,,,Red Sur,4,,-,,0,Casanare,Yopal,False
625,625,1168,CLINICA DEL CASANARE,,Privada,,,,,,,Red Sur,4,,-,,0,Casanare,Yopal,False
627,627,1170,E.S.E HOSPITAL LOCAL DE PUERTO ASIS,KR 29 # 10 - 10 CAMILO TORRES,Pública,4229148,,,,,, ,0,,-,,0,Putumayo,Puerto Asis,False
628,628,1171,ESE HOSPITAL REGIONAL DE MIRAFLORES,CALLE 3 # 11 - 60, ,0387330440,,,,,, ,0,,-,,0,Boyaca,Miraflores,False
631,631,1174,CLINICA MEDICENTER FICUBO,CRA 23 # 12 - 43 ,Privada,6333130,,,,,, ,0,,-,,0,Casanare,Yopal,False
636,636,1179,UNIDAD DE CRONICOS DE CHAPINERO,, ,,,,,,, ,0,,-,,0,Bogota,Bogota,False
639,639,1182,GYOMEDICAL RIOHACHA,Cr12 Con Cl 11 A Esq / Riohacha,Privada,7287157,,,,,, ,0,,-,,0,La Guajira,Riohacha,False
641,641,1184,ASOCIACION DE CABILDOS Y/O AUTORIDADES TRADICIONALES DE LA GUAJIRA,"Carrera 15 No. 19 - 56, Maicao - La Guajira",Privada,310 621 9006,,,,,, ,0,,-,,0,La Guajira,Maicao,False
642,642,1185,PROMEDAN IPS S.A,"Cra 48C ##10 Sur10, Medellín, Antioquia",Privada,(4) 4441117,,,,,, ,0,,-,,0,Antioquia,Medellin,False
647,647,1190,E.S.E HOSPITAL HILARIO LUGO SASAIMA,Cra. 4 #8 75,Pública,(1) 8468345,,,,,, ,0,,-,,0,Cundinamarca,SASAIMA,False
650,650,1193,NUEVA CLINICA EL BARZAL,Cra. 37 35 17,Privada,3114574959,,,,,, ,2,,-,,0,Meta,Villavicencio,False
652,652,1195,SOCIEDAD MEDICA CLINICA MAICAO,CALLE 16 6 41,Privada,7256500,,,,,, ,2,,-,,0,La Guajira,Maicao,False
655,655,1198,HOSPITAL REGIONAL DE DUITAMA,, ,,,,,,, ,0,,-,,0,Boyaca,Duitama,False
656,656,1199,IPS CAFAM FACATATIVA,CL 4 No. 2-60,Privada,8424042,,,,,, ,0,,-,,0,Cundinamarca,Facatativa,False
657,657,1200,ESE HOSPITAL REGIONAL DEL VALLE DE TENZA,Vía Sutatenza Km 1,Pública,75403888,,,,,, ,0,,-,,0,Boyaca,Guateque,False
662,662,1205,CLINICA BOYACA,TRANSVERSAL 29 No9C 41,Privada,7604757,,,,,, ,2,,-,,0,Boyaca,Duitama,False
663,663,1206,CAS KENNEDY CAFAM,CRA 78 K 37A 53,Privada,3077011,,,,,, ,0,,-,,0,Bogota,Bogota,False
666,666,1209,CRITICAL CARE GROUP IPS,Cra 05 # 05 - 32,Privada,3133073419,,,,,, ,0,,-,,0,Tolima,El Espinal,False
669,669,1212,SOCIEDAD MEDICA ALCALA,Cra 19 # 135 - 24,Privada,,,,,,, ,0,,-,,0,Bogota,Bogota,False
671,671,1214,CORPORACION CLINICA CLINICA PRIMAVERA,,Privada,,,,,,, ,2,,-,,0,Meta,Villavicencio,False
674,674,1217,CLINICA ERASMO,,Privada,,,,,,, ,3,,-,,0,Cesar,Valledupar,False
676,676,1219,HOSPITAL CENTRO PLANADAS,, ,,,,,,, ,0,,-,,0,Tolima,PLANADAS,False
678,678,1221,HOSPITAL RAMON MARIA ARANA,CLL 5 7 27,Pública,,,,,,, ,1,,-,,0,Tolima,Murillo,False
679,679,1222,HOSPITAL CARE & HEALT DE TOCANCIPA,,Pública,,,,,,, ,0,,-,,0,Cundinamarca,Tocancipa,False
682,682,1225,CLINICA ESPECIALIZADA LA CONCEPCION,Calle 38 N° 52-249,Privada,,,,,,, ,0,,-,,0,Sucre,Sincelejo,False
684,684,1227,GRUPO CISNE SAS CENTRO DE INVESTIGACIONES DEL SISTEMA NERVIOSO,"Cl. 173a #65-85, Bogotá",Privada,3162702581,,,,,, ,0,,-,,0,Bogota,Bogota,False
685,685,1228,CLINIA ASOTRAUMA,CRA 4 H BIS 34-01,Privada,608-5153000,,,,,, ,3,,-,,0,Tolima,Ibague,False
688,688,1231,UNIDAD MEDICA Y DIAGNOSTICO IPS,Cra 83 # 22b - 203,Privada,3126571465,,,,,, ,0,,-,,0,Bolivar,Cartagena,False
690,690,1233,CLINICA MEDICOS VALLEDUPAR,CALLE 16B 11-33 BARRIO LOPERENA,Privada,,,,,,, ,3,,-,,0,Cesar,Valledupar,False
692,692,1235,ESE FABIO JARAMILLO LONDOÑO,CRA 12 9B  06,Pública,8 4345673,,,,,, ,1,,-,,0,Caqueta,Florencia,False
